location,plz,rooms,space,price
Bern,3004,3.5,93,2490
Bern,3012,4.5,105,2480
Bern,3013,3.5,68,2590
Bern,3014,2,50,1710
Bern,3012,1.5,43,1880
Bern,3008,3,67,1790
Bern,3011,1,15,830
Bern,3011,3,102,3700
Bern,3014,3,40,2100
Bern,3027,2.5,50,1219
Bern,3011,2.5,50,1950
Bern,3011,3.5,106,2520
Bern,3012,1,14,1100
Bern,3011,2.5,50,1650
Bern,3006,3,80,1890
Bern,3006,4,90,2320
Bern,3012,2,65,1680
Bern,3014,3.5,72,1990
Bern,3014,3.5,72,2000
Bern,3008,2.5,63,1250
Bern,3014,2,50,70
Bern,3018,2,36,800
Bern,3006,3.5,75,2180
Bern,3008,3,65,1604
Bern,3006,2.5,80,2395
Bern,3007,4,100,2050
Bern,3007,1,10,350
Bern,3013,5.5,120,3770
Bern,3012,2.5,51,1595
Bern,3015,6,165,3480
Bern,3007,1,1,40
Bern,3004,3.5,69,1297
Bern,3027,3,70,1545
Bern,3007,3.5,100,2350
Bern,3007,2,30,1400
Bern,3012,3.5,100,2550
Bern,3012,3.5,100,2550
Bern,3004,3,70,1500
Bern,3008,1.5,40,1300
Bern,3012,2,52,1400
Bern,3006,3.5,71,1890
Bern,3012,4,78,2110
Bern,3008,2.5,50,1580
Bern,3015,2.5,66,2101
Bern,3015,2.5,66,2101
Bern,3007,1.5,40,1100
Bern,3006,1,20,450
Zürich,8046,4.5,115,4350
Zürich,8057,1.5,45,2410
Zürich,8057,3.5,79,3430
Zürich,8057,3.5,78,3360
Zürich,8057,2.5,66,3090
Zürich,8052,3.5,88,3385
Zürich,8050,1.5,24,515
Zürich,8057,4.5,117,4254
Zürich,8041,3.5,107,3560
Zürich,8005,3.5,102,4250
Zürich,8050,1.5,24,515
Zürich,8047,2.5,67,2895
Zürich,8041,5.5,147,4740
Zürich,8057,1.5,39,2029
Zürich,8052,3.5,90,3300
Zürich,8032,3.5,85,3116
Zürich,8048,3.5,91,3500
Zürich,8003,1,21,1790
Zürich,8006,1,17,1840
Zürich,8004,1,23,2165
Zürich,8006,3,102,4200
Zürich,8044,2.5,86,3600
Zürich,8046,5.5,160,4350
Zürich,8044,3.5,99,4426
Zürich,8057,3,70,3550
Zürich,8046,2.5,52,2480
Zürich,8002,3.5,105,5475
Zürich,8006,3.5,78,3450
Zürich,8004,3.5,107,4800
Zürich,8053,4.5,116,2430
Zürich,8032,3,63,3355
Zürich,8038,4.5,123,5880
Zürich,8052,6.5,200,3995
Zürich,8050,2.5,70,2030
Zürich,8004,2,52,2550
Zürich,8004,2,55,2550
Zürich,8004,2,35,2350
Zürich,8006,1,17,1840
Zürich,8050,2.5,51,2500
Zürich,8044,4.5,112,6050
Zürich,8006,5.5,169,6455
Zürich,8052,5.5,112,3995
Zürich,8038,1,18,890
Zürich,8044,2.5,80,3800
Zürich,8051,2,55,1980
Zürich,8044,2,55,1990
Zürich,8051,2.5,66,2930
Zürich,8002,3,128,5950
Zürich,8008,2.5,100,3950
Zürich,8004,2.5,54,3980
Zürich,8049,2.5,85,3470
Zürich,8055,3.5,82,3990
Zürich,8055,3.5,78,3890
Zürich,8004,3.5,96,3570
Zürich,8048,2.5,79,3210
Zürich,8049,3.5,80,3340
Zürich,8055,2.5,60,3090
Zürich,8038,3.5,152,5285
Zürich,8002,5.5,127,5940
Zürich,8032,4,91,2500
Zürich,8004,2.5,73,3490
Zürich,8050,3.5,108,6300
Zürich,8032,2.5,109,3780
Zürich,8001,4.5,147,7800
Zürich,8032,3.5,145,4600
Zürich,8051,2.5,66,3150
Zürich,8006,2,78,2990
Zürich,8050,3.5,109,3922
Zürich,8048,3,91,4250
Zürich,8032,2.5,78,3595
Zürich,8001,3.5,80,3928
Zürich,8002,3,81,2430
Zürich,8038,4,89,3004
Zürich,8048,2.5,74,2890
Zürich,8048,4,102,4459
Zürich,8001,3.5,172,5700
Zürich,8055,3.5,87,4450
Zürich,8048,3.5,173,4890
Zürich,8048,2.5,110,3690
Zürich,8048,2.5,61,3250
Zürich,8048,3.5,87,3440
Zürich,8048,4.5,117,4490
Zürich,8048,3.5,101,3590
Zürich,8045,2,81,3601
Zürich,8048,2.5,57,2730
Zürich,8047,2.5,65,3060
Zürich,8047,4.5,101,4470
Zürich,8057,3.5,85,3920
Zürich,8032,1,19,1400
Zürich,8048,2.5,76,2725
Zürich,8008,2.5,94,4878
Zürich,8050,1,141,2590
Zürich,8047,3.5,88,2838
Zürich,8005,4.5,98,3900
Zürich,8038,3.5,106,3807
Zürich,8048,3.5,98,4000
Zürich,8048,1.5,53,2330
Zürich,8005,1.5,34,2050
Zürich,8055,3.5,86,3780
Zürich,8048,3.5,92,2950
Zürich,8048,2.5,83,3090
Zürich,8003,1,23,2125
Zürich,8050,4.5,123,4320
Zürich,8008,4,110,4500
Zürich,8048,1.5,53,2340
Zürich,8048,2.5,75,2930
Zürich,8048,2.5,82,3150
Zürich,8005,3.5,93,3950
Zürich,8003,2.5,55,2900
Zürich,8004,3.5,108,4740
Zürich,8048,1.5,83,2610
Zürich,8048,2.5,100,3950
Zürich,8048,3.5,93,3760
Zürich,8048,3.5,85,3490
Zürich,8048,2,70,3431
Zürich,8037,2.5,73,2590
Zürich,8006,2.5,107,4738
Zürich,8048,2.5,58,2990
Zürich,8053,4.5,116,4017
Zürich,8002,4.5,182,10175
Zürich,8006,5,131,5645
Zürich,8004,3.5,73,3410
Zürich,8057,1.5,23,1600
Zürich,8055,4.5,86,3890
Zürich,8044,4,118,4350
Zürich,8064,2,52,1990
Zürich,8002,2.5,79,3745
Zürich,8003,1,27,1690
Zürich,8045,4.5,108,4755
Zürich,8008,3.5,76,3900
Zürich,8053,3.5,80,2400
Zürich,8005,3.5,77,4020
Zürich,8008,3.5,107,4310
Zürich,8044,3,88,3220
Zürich,8006,2.5,74,3058
Zürich,8004,3.5,93,4280
Zürich,8050,3.5,109,3100
Zürich,8005,3.5,88,3950
Zürich,8005,2.5,91,3340
Zürich,8049,2.5,54,2450
Zürich,8048,3.5,98,3840
Zürich,8008,2.5,63,2959
Zürich,8002,2.5,70,3575
Zürich,8044,3,88,3270
Zürich,8044,5.5,155,6340
Zürich,8008,4,96,4690
Zürich,8044,3.5,114,5105
Zürich,8002,2,71,2544
Zürich,8048,3.5,120,4430
Zürich,8005,3.5,82,3880
Zürich,8045,3,67,2250
Zürich,8045,3.5,156,4450
Zürich,8051,3.5,108,4300
Zürich,8055,1,41,2090
Zürich,8048,3.5,124,3831
Zürich,8004,2,57,3100
Zürich,8004,1,39,2195
Zürich,8002,2.5,138,4306
Zürich,8050,3.5,100,2900
Zürich,8050,3.5,104,2765
Zürich,8041,2.5,79,2930
Zürich,8057,2.5,58,2340
Zürich,8006,3,102,4800
Zürich,8057,3,71,2630
Zürich,8053,3.5,84,3492
Zürich,8048,3.5,101,2990
Zürich,8048,2.5,78,3350
Zürich,8006,2,57,2149
Zürich,8046,3.5,74,2730
Zürich,8049,2.5,84,2760
Zürich,8038,3.5,61,1990
Zürich,8047,2.5,80,2705
Zürich,8038,2,52,2680
Zürich,8041,4.5,104,3200
Zürich,8055,2.5,72,2900
Zürich,8006,3.5,103,4040
Zürich,8044,3.5,75,3180
Zürich,8004,3.5,74,3390
Zürich,8008,2.5,87,3738
Zürich,8052,2.5,55,1987
Zürich,8057,2.5,63,2555
Zürich,8057,5.5,95,4450
Zürich,8050,2,55,2030
Zürich,8045,3,45,2390
Zürich,8047,2.5,72,2088
Zürich,8032,2,50,2501
Zürich,8038,2,49,2580
Zürich,8050,3,65,2582
Zürich,8053,3.5,84,3445
Zürich,8050,2.5,71,2620
Zürich,8045,4.5,106,5165
Zürich,8050,2.5,67,2625
Zürich,8050,2.5,67,2545
Zürich,8050,4.5,148,4090
Zürich,8051,2.5,115,2995
Zürich,8050,3.5,100,2890
Zürich,8006,2.5,68,2750
Zürich,8038,3,58,1900
Zürich,8005,3,63,3045
Zürich,8052,3.5,75,2638
Zürich,8032,4.5,95,3400
Zürich,8057,5.5,128,4867
Zürich,8038,3,69,2310
Zürich,8048,3.5,173,4990
Zürich,8044,2.5,92,3090
Zürich,8053,4,99,3500
Zürich,8047,2.5,73,3390
Zürich,8002,3,76,2570
Zürich,8006,4,88,4065
Zürich,8052,2.5,47,1861
Zürich,8044,3,84,3815
Zürich,8050,2.5,58,2641
Zürich,8002,4.5,161,8980
Zürich,8002,3.5,103,5300
Zürich,8052,4,97,2600
Zürich,8006,3.5,114,5435
Zürich,8050,5.5,130,4410
Zürich,8050,1.5,24,2122
Zürich,8048,1.5,23,2035
Zürich,8006,4.5,93,3480
Zürich,8048,3.5,104,3741
Zürich,8050,2.5,66,2320
Zürich,8055,4,76,2990
Zürich,8002,3,70,3000
Zürich,8050,2,55,4870
Zürich,8050,3,74,6900
Zürich,8048,2.5,55,2100
Zürich,8038,2,48,1555
Zürich,8002,2,59,2080
Zürich,8053,4.5,127,1950
Zürich,8050,2.5,67,2165
Zürich,8003,1,25,1995
Zürich,8001,4.5,142,6950
Zürich,8057,2,54,1247
Zürich,8038,2,56,1990
Zürich,8057,2,53,1665
Zürich,8057,2,53,1600
Zürich,8004,3.5,75,4100
Zürich,8044,4,88,3370
Zürich,8044,2.5,54,2840
Zürich,8008,2,71,3460
Zürich,8004,1.5,25,1915
Zürich,8038,2.5,84,3090
Zürich,8049,4.5,108,3890
Zürich,8032,2,33,2180
Zürich,8050,1.5,42,2220
Zürich,8002,2,59,2100
Zürich,8002,2,59,2100
Zürich,8047,5,97,2874
Zürich,8003,1,27,1895
Zürich,8006,5.5,155,7500
Zürich,8006,4.5,158,5750
Zürich,8004,3.5,67,3265
Zürich,8008,3.5,85,3810
Zürich,8050,1,50,2820
Zürich,8002,2.5,75,3900
Zürich,8002,4.5,119,4650
Zürich,8002,3,88,3930
Zürich,8006,3.5,72,3590
Zürich,8006,3.5,83,3925
Zürich,8003,3,83,3505
Zürich,8003,3,84,3495
Zürich,8048,2.5,74,3590
Zürich,8046,3.5,119,3170
Zürich,8003,2.5,102,3990
Zürich,8002,4.5,130,6639
Zürich,8032,2.5,80,4660
Zürich,8032,2.5,89,5180
Zürich,8002,4.5,144,6838
Zürich,8002,2.5,62,3162
Zürich,8002,2.5,60,3151
Zürich,8005,3.5,97,4315
Zürich,8001,2.5,150,9750
Zürich,8001,1,21,1342
Zürich,8057,3,61,2615
Zürich,8050,3.5,85,3469
Zürich,8046,4.5,124,2990
Zürich,8004,3.5,67,3420
Zürich,8041,2.5,77,2720
Zürich,8008,3.5,75,3939
Zürich,8049,3,79,2720
Zürich,8008,2,60,3050
Zürich,8050,2,51,3900
Zürich,8032,7.5,232,9260
Zürich,8050,1.5,36,3150
Zürich,8052,3.5,80,2900
Zurich,8057,1,11,1090
Zürich,8052,1,17,1190
Zürich,8055,2.5,47,1990
Zürich,8045,1,12,1290
Zürich,8003,2,49,2100
Zürich,8004,2,56,2990
Zürich,8055,2.5,47,1990
Zürich,8049,4.5,98,4822
Zürich,8049,3.5,88,4548
Zürich,8055,4,76,2990
Zürich,8006,4.5,147,7400
Zürich,8049,2.5,47,2190
Zürich,8008,3.5,81,3507
Zürich,8048,3.5,83,3080
Zürich,8047,2.5,47,2135
Zürich,8057,4.5,125,4950
Zürich,8006,2.5,81,3380
Zürich,8006,2.5,65,2845
Zürich,8049,2.5,65,2290
Zürich,8006,3.5,98,4170
Zürich,8048,4.5,95,2000
Zürich,8008,3.5,103,5850
Zürich,8001,2.5,60,3554
Zürich,8048,5.5,132,5042
Zürich,8038,3.5,74,3195
Zürich,8046,4,73,1921
Zürich,8057,1.5,44,2410
Zürich,8046,5.5,115,3810
Zürich,8003,3,77,2880
Zürich,8051,3.5,100,3065
Zürich,8002,2.5,90,3670
Zürich,8002,2.5,72,3315
Zürich,8002,5.5,152,7264
Zürich,8050,1,26,2850
Zürich,8006,2.5,60,3500
Zürich,8004,3.5,75,3450
Zürich,8049,3.5,85,4890
Zürich,8032,4,120,5475
Zürich,8044,3.5,125,6060
Zürich,8002,3.5,85,4550
Zürich,8001,6.5,150,6975
Zürich,8001,5.5,150,6975
Zürich,8049,4.5,106,3560
Zürich,8041,3.5,81,2800
Zürich,8032,3.5,123,5600
Zürich,8032,3,79,3170
Zürich,8055,3.5,100,2540
Zurich,8003,1,16,1350
Zürich,8045,1,15,1290
Zürich,8045,1,15,1290
Zürich,8048,4.5,96,3470
Zürich,8053,3.5,73,2950
Zürich,8032,3.5,115,5740
Zürich,8050,3,81,2900
Zürich,8057,3,76,2450
Zürich,8008,3.5,158,7300
Zürich,8053,1.5,53,2750
Zürich,8047,2.5,40,2267
Zürich,8050,4.5,116,3475
Zürich,8008,2.5,60,6790
Zürich,8038,2.5,81,3480
Zürich,8048,1.5,24,1665
Zürich,8050,3.5,78,3040
Zürich,8050,2.5,63,2790
Zürich,8055,2.5,52,1990
Zürich,8038,4,91,3550
Zürich,8032,5.5,212,7800
Zürich,8002,3,68,2750
Zürich,8053,4.5,131,5290
Zürich,8048,1.5,31,2139
Zürich,8038,3.5,97,4960
Zürich,8052,4.5,103,3850
Zürich,8052,3.5,82,3040
Zürich,8038,2.5,113,4680
Zürich,8052,2.5,75,4890
Zürich,8048,4.5,101,3850
Zürich,8048,2.5,57,2580
Zürich,8006,2.5,75,3440
Zürich,8032,3.5,113,4480
Zürich,8038,2.5,113,4630
Zürich,8050,3.5,86,3120
Zürich,8053,3.5,108,2665
Zürich,8052,2,55,1308
Zürich,8001,4,110,4766
Zürich,8048,3.5,100,3270
Zürich,8003,2.5,60,3710
Zürich,8032,2.5,48,1830
Zürich,8038,3.5,86,3630
Zürich,8004,3,55,2700
Zürich,8008,3.5,82,3230
Zürich,8008,2,53,2824
Zürich,8046,3.5,90,3450
Zürich,8004,2,32,1790
Zürich,8038,2,48,1600
Zürich,8005,2.5,67,3300
Zürich,8002,3,94,4030
Zürich,8038,2,54,2540
Zürich,8052,3.5,87,1909
Zürich,8006,2.5,72,3420
Zürich,8002,5.5,154,5270
Zürich,8049,3.5,91,2131
Zürich,8004,2.5,58,3000
Zürich,8037,3.5,98,3700
Zürich,8046,3,60,2189
Zürich,8046,4.5,108,2965
Zürich,8004,3.5,78,2910
Zürich,8032,4,91,4570
Zürich,8008,1.5,41,2240
Zürich,8050,1,64,2468
Zürich,8006,2.5,65,3150
Zürich,8002,5.5,177,7490
Zürich,8057,4,100,2997
Zürich,8048,4.5,101,2120
Zürich,8004,3,61,2700
Zürich,8008,3.5,113,5870
Zürich,8050,2.5,55,2385
Zürich,8008,3.5,101,4700
Zürich,8008,3.5,81,2720
Zürich,8048,1,35,1650
Zürich,8003,2,52,1490
Zürich,8004,2.5,92,3153
Zürich,8032,3.5,130,4250
Zürich,8046,3.5,120,3900
Zürich,8046,5.5,114,3760
Zürich,8008,4,110,5060
Zürich,8047,5,97,2840
Zürich,8041,3.5,94,3490
Zürich,8044,3,82,2600
Zürich,8048,2.5,59,1996
Zürich,8057,5,111,2450
Zürich,8055,2.5,118,3350
Zürich,8053,5.5,144,3065
Zürich,8050,1.5,43,1846
Zürich,8008,2.5,64,2970
Zürich,8008,2,54,4200
Zürich,8050,4,107,3230
Zürich,8050,2.5,54,2600
Zürich,8048,3.5,93,4480
Zürich,8049,4.5,105,5390
Zürich,8055,1.5,46,2398
Zürich,8008,3.5,110,4190
Zürich,8008,4,100,5150
Zürich,8008,3.5,80,3700
Zürich,8044,10,300,12500
Zürich,8004,3.5,105,5390
Zürich,8050,1.5,46,1630
Zürich,8038,1,25,1290
Zürich,8049,1,12,1190
Zürich,8051,1,16,1190
Zürich,8050,1,11,1210
Zürich,8064,1,14,1390
Zürich,8050,2.5,76,3130
Zürich,8050,2.5,77,2550
Zürich,8050,2.5,79,3260
Zürich,8055,2,47,1890
Zürich,8053,3.5,87,4150
Zürich,8004,3,70,3190
Zürich,8006,4.5,102,2000
Zürich,8057,3.5,71,2750
Zürich,8055,2,69,2090
Zürich,8008,3,83,3790
Zürich,8053,2.5,57,2690
Zürich,8005,2,83,3160
Zürich,8003,2,58,3090
Zürich,8055,2,52,2030
Zürich,8055,2.5,56,2190
Zürich,8045,2.5,66,2990
Zürich,8048,3.5,78,3490
Zurich,8045,2,32,3519
Zürich,8003,5.5,160,3860
Zürich,8032,3.5,155,7490
Zürich,8055,3,92,2490
Zürich,8004,3.5,79,2990
Zürich,8002,3.5,160,6240
Zürich,8004,2.5,79,3892
Zürich,8006,2,38,2666
Zürich,8004,2.5,111,3780
Zürich,8032,1.5,39,2410
Zürich,8032,2.5,62,3100
Zürich,8006,2,41,1475
Zürich,8047,4.5,108,2325
Zürich,8047,4.5,108,2320
Zürich,8003,1,26,1485
Zürich,8037,2.5,65,2690
Zürich,8055,1,18,1664
Zürich,8046,4.5,96,2039
Zürich,8046,3.5,80,2090
Zürich,8006,2,61,2255
Zürich,8048,3.5,91,4540
Zürich,8004,1,28,1600
Zürich,8001,1,27,1425
Zürich,8048,1.5,87,2640
Zürich,8049,1,33,2070
Zürich,8004,2,59,2219
Zürich,8046,2,58,1510
Zürich,8032,1,19,1380
Zürich,8008,4,92,3890
Zürich,8032,2,61,1883
Zürich,8049,4.5,102,2050
Zürich,8008,2,72,3710
Zürich,8005,3.5,140,5900
Zürich,8064,2,53,2051
Zürich,8003,2.5,55,2224
Zürich,8002,3.5,65,3075
Zürich,8046,2,54,1619
Zürich,8064,3.5,73,2500
Zürich,8003,2,33,2190
Zürich,8053,3.5,98,3950
Zürich,8038,2.5,70,2810
Zürich,8003,2,64,1780
Zürich,8047,4.5,108,2330
Zürich,8006,6.5,180,6450
Zürich,8006,8.5,250,8925
Zürich,8006,3.5,83,4272
Zürich,8049,3.5,89,2515
Zürich,8050,4.5,140,5800
Zürich,8008,2.5,63,2700
Zürich,8045,1,38,1756
Zürich,8044,1.5,42,2100
Zürich,8045,2.5,55,2190
Zürich,8048,3.5,76,3320
Zürich,8044,5.5,218,14500
